Job: prepare_inputs
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P9_m1/Chl, read@263
     - P9_m1/p, read@262
     - P9_m1/n, read@261
     - P9_m1/c, read@260
     outputs:
     - P9_m1/_surface_drag_coefficient_in_air, write@795, store@4
  /P9_0: get_drag
     inputs:
     - lightspectral/PAR_P9, read@430
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P9_0/Chl, read@267
     - P9_0/p, read@266
     - P9_0/n, read@265
     - P9_0/c, read@264
     outputs:
     - P9_0/_surface_drag_coefficient_in_air, write@795, store@4
  /P6_m4: get_drag
     inputs:
     - lightspectral/PAR_P6, read@431
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P6_m4/Chl, read@271
     - P6_m4/p, read@270
     - P6_m4/n, read@269
     - P6_m4/c, read@268
     outputs:
     - P6_m4/_surface_drag_coefficient_in_air, write@795, store@4
  /P6_m3: get_drag
     inputs:
     - lightspectral/PAR_P6, read@431
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P6_m3/Chl, read@275
     - P6_m3/p, read@274
     - P6_m3/n, read@273
     - P6_m3/c, read@272
     outputs:
     - P6_m3/_surface_drag_coefficient_in_air, write@795, store@4
  /Z6_2: get_drag
     inputs:
     - temperature, read@400
     - R1/p, read@12
     - R1/n, read@11
     - R1/c, read@10
     - X1/c, read@19
     - R6/p, read@17
     - R6/n, read@16
     - R6/s, read@18
     - R6/c, read@15
     - N1/p, read@1
     - N4/n, read@3
     - O3h/h, read@8
     - O5/c, read@25
     - O3/c, read@6
     - O2/o, read@7
     - Z6_4/total_chlorophyll, read@432
     - Z6_4/total_silicate, read@432
     - Z6_4/p, read@284
     - Z6_4/n, read@283
     - Z6_4/c, read@282
     - Z6_3/total_chlorophyll, read@432
     - Z6_3/total_silicate, read@432
     - Z6_3/p, read@281
     - Z6_3/n, read@280
     - Z6_3/c, read@279
     - Z6_2/total_chlorophyll, read@432
     - Z6_2/total_silicate, read@432
     - P9_0/Chl, read@267
     - P9_0/total_silicate, read@432
     - P9_0/p, read@266
     - P9_0/n, read@265
     - P9_0/c, read@264
     - P9_m1/Chl, read@263
     - P9_m1/total_silicate, read@432
     - P9_m1/p, read@262
     - P9_m1/n, read@261
     - P9_m1/c, read@260
     - P9_m2/Chl, read@259
     - P9_m2/total_silicate, read@432
     - P9_m2/p, read@258
     - P9_m2/n, read@257
     - P9_m2/c, read@256
     - P8_4/Chl, read@231
     - P8_4/total_silicate, read@432
     - P8_4/p, read@230
     - P8_4/n, read@229
     - P8_4/c, read@228
     - P8_3/Chl, read@227
     - P8_3/total_silicate, read@432
     - P8_3/p, read@226
     - P8_3/n, read@225
     - P8_3/c, read@224
     - P8_2/Chl, read@223
     - P8_2/total_silicate, read@432
     - P8_2/p, read@222
     - P8_2/n, read@221
     - P8_2/c, read@220
     - P7_4/Chl, read@207
     - P7_4/total_silicate, read@432
     - P7_4/p, read@206
     - P7_4/n, read@205
     - P7_4/c, read@204
     - P7_3/Chl, read@203
     - P7_3/total_silicate, read@432
     - P7_3/p, read@202
     - P7_3/n, read@201
     - P7_3/c, read@200
     - P7_2/Chl, read@199
     - P7_2/total_silicate, read@432
     - P7_2/p, read@198
     - P7_2/n, read@197
     - P7_2/c, read@196
     - P6_m3/Chl, read@275
     - P6_m3/total_silicate, read@432
     - P6_m3/p, read@274
     - P6_m3/n, read@273
     - P6_m3/c, read@272
     - P6_m4/Chl, read@271
     - P6_m4/total_silicate, read@432
     - P6_m4/p, read@270
     - P6_m4/n, read@269
     - P6_m4/c, read@268
     - P3_2/Chl, read@255
     - P3_2/total_silicate, read@432
     - P3_2/p, read@254
     - P3_2/n, read@253
     - P3_2/c, read@252
     - P3_1/Chl, read@251
     - P3_1/total_silicate, read@432
     - P3_1/p, read@250
     - P3_1/n, read@249
     - P3_1/c, read@248
     - P3_0/Chl, read@247
     - P3_0/total_silicate, read@432
     - P3_0/p, read@246
     - P3_0/n, read@245
     - P3_0/c, read@244
     - P2_4/Chl, read@119
     - P2_4/total_silicate, read@432
     - P2_4/p, read@118
     - P2_4/n, read@117
     - P2_4/c, read@116
     - B1/total_chlorophyll, read@432
     - B1/total_silicate, read@432
     - B1/p, read@24
     - B1/n, read@23
     - B1/c, read@22
     - Z6_2/p, read@278
     - Z6_2/n, read@277
     - Z6_2/c, read@276
     outputs:
     - Z6_2/_surface_drag_coefficient_in_air, write@795, store@4
  /Z6_3: get_drag
     inputs:
     - temperature, read@400
     - R1/p, read@12
     - R1/n, read@11
     - R1/c, read@10
     - X1/c, read@19
     - R6/p, read@17
     - R6/n, read@16
     - R6/s, read@18
     - R6/c, read@15
     - N1/p, read@1
     - N4/n, read@3
     - O3h/h, read@8
     - O5/c, read@25
     - O3/c, read@6
     - O2/o, read@7
     - Z6_4/total_chlorophyll, read@432
     - Z6_4/total_silicate, read@432
     - Z6_4/p, read@284
     - Z6_4/n, read@283
     - Z6_4/c, read@282
     - Z6_3/total_chlorophyll, read@432
     - Z6_3/total_silicate, read@432
     - Z6_2/total_chlorophyll, read@432
     - Z6_2/total_silicate, read@432
     - Z6_2/p, read@278
     - Z6_2/n, read@277
     - Z6_2/c, read@276
     - P9_0/Chl, read@267
     - P9_0/total_silicate, read@432
     - P9_0/p, read@266
     - P9_0/n, read@265
     - P9_0/c, read@264
     - P9_m1/Chl, read@263
     - P9_m1/total_silicate, read@432
     - P9_m1/p, read@262
     - P9_m1/n, read@261
     - P9_m1/c, read@260
     - P9_m2/Chl, read@259
     - P9_m2/total_silicate, read@432
     - P9_m2/p, read@258
     - P9_m2/n, read@257
     - P9_m2/c, read@256
     - P8_4/Chl, read@231
     - P8_4/total_silicate, read@432
     - P8_4/p, read@230
     - P8_4/n, read@229
     - P8_4/c, read@228
     - P8_3/Chl, read@227
     - P8_3/total_silicate, read@432
     - P8_3/p, read@226
     - P8_3/n, read@225
     - P8_3/c, read@224
     - P8_2/Chl, read@223
     - P8_2/total_silicate, read@432
     - P8_2/p, read@222
     - P8_2/n, read@221
     - P8_2/c, read@220
     - P7_4/Chl, read@207
     - P7_4/total_silicate, read@432
     - P7_4/p, read@206
     - P7_4/n, read@205
     - P7_4/c, read@204
     - P7_3/Chl, read@203
     - P7_3/total_silicate, read@432
     - P7_3/p, read@202
     - P7_3/n, read@201
     - P7_3/c, read@200
     - P7_2/Chl, read@199
     - P7_2/total_silicate, read@432
     - P7_2/p, read@198
     - P7_2/n, read@197
     - P7_2/c, read@196
     - P6_m3/Chl, read@275
     - P6_m3/total_silicate, read@432
     - P6_m3/p, read@274
     - P6_m3/n, read@273
     - P6_m3/c, read@272
     - P6_m4/Chl, read@271
     - P6_m4/total_silicate, read@432
     - P6_m4/p, read@270
     - P6_m4/n, read@269
     - P6_m4/c, read@268
     - P3_2/Chl, read@255
     - P3_2/total_silicate, read@432
     - P3_2/p, read@254
     - P3_2/n, read@253
     - P3_2/c, read@252
     - P3_1/Chl, read@251
     - P3_1/total_silicate, read@432
     - P3_1/p, read@250
     - P3_1/n, read@249
     - P3_1/c, read@248
     - P3_0/Chl, read@247
     - P3_0/total_silicate, read@432
     - P3_0/p, read@246
     - P3_0/n, read@245
     - P3_0/c, read@244
     - P2_4/Chl, read@119
     - P2_4/total_silicate, read@432
     - P2_4/p, read@118
     - P2_4/n, read@117
     - P2_4/c, read@116
     - B1/total_chlorophyll, read@432
     - B1/total_silicate, read@432
     - B1/p, read@24
     - B1/n, read@23
     - B1/c, read@22
     - Z6_3/p, read@281
     - Z6_3/n, read@280
     - Z6_3/c, read@279
     outputs:
     - Z6_3/_surface_drag_coefficient_in_air, write@795, store@4
  /Z6_4: get_drag
     inputs:
     - temperature, read@400
     - R1/p, read@12
     - R1/n, read@11
     - R1/c, read@10
     - X1/c, read@19
     - R6/p, read@17
     - R6/n, read@16
     - R6/s, read@18
     - R6/c, read@15
     - N1/p, read@1
     - N4/n, read@3
     - O3h/h, read@8
     - O5/c, read@25
     - O3/c, read@6
     - O2/o, read@7
     - Z6_5/total_chlorophyll, read@432
     - Z6_5/total_silicate, read@432
     - Z6_5/p, read@287
     - Z6_5/n, read@286
     - Z6_5/c, read@285
     - Z6_4/total_chlorophyll, read@432
     - Z6_4/total_silicate, read@432
     - Z6_3/total_chlorophyll, read@432
     - Z6_3/total_silicate, read@432
     - Z6_3/p, read@281
     - Z6_3/n, read@280
     - Z6_3/c, read@279
     - Z6_2/total_chlorophyll, read@432
     - Z6_2/total_silicate, read@432
     - Z6_2/p, read@278
     - Z6_2/n, read@277
     - Z6_2/c, read@276
     - P9_0/Chl, read@267
     - P9_0/total_silicate, read@432
     - P9_0/p, read@266
     - P9_0/n, read@265
     - P9_0/c, read@264
     - P9_m1/Chl, read@263
     - P9_m1/total_silicate, read@432
     - P9_m1/p, read@262
     - P9_m1/n, read@261
     - P9_m1/c, read@260
     - P9_m2/Chl, read@259
     - P9_m2/total_silicate, read@432
     - P9_m2/p, read@258
     - P9_m2/n, read@257
     - P9_m2/c, read@256
     - P8_5/Chl, read@235
     - P8_5/total_silicate, read@432
     - P8_5/p, read@234
     - P8_5/n, read@233
     - P8_5/c, read@232
     - P8_4/Chl, read@231
     - P8_4/total_silicate, read@432
     - P8_4/p, read@230
     - P8_4/n, read@229
     - P8_4/c, read@228
     - P8_3/Chl, read@227
     - P8_3/total_silicate, read@432
     - P8_3/p, read@226
     - P8_3/n, read@225
     - P8_3/c, read@224
     - P8_2/Chl, read@223
     - P8_2/total_silicate, read@432
     - P8_2/p, read@222
     - P8_2/n, read@221
     - P8_2/c, read@220
     - P7_5/Chl, read@211
     - P7_5/total_silicate, read@432
     - P7_5/p, read@210
     - P7_5/n, read@209
     - P7_5/c, read@208
     - P7_4/Chl, read@207
     - P7_4/total_silicate, read@432
     - P7_4/p, read@206
     - P7_4/n, read@205
     - P7_4/c, read@204
     - P7_3/Chl, read@203
     - P7_3/total_silicate, read@432
     - P7_3/p, read@202
     - P7_3/n, read@201
     - P7_3/c, read@200
     - P7_2/Chl, read@199
     - P7_2/total_silicate, read@432
     - P7_2/p, read@198
     - P7_2/n, read@197
     - P7_2/c, read@196
     - P6_m3/Chl, read@275
     - P6_m3/total_silicate, read@432
     - P6_m3/p, read@274
     - P6_m3/n, read@273
     - P6_m3/c, read@272
     - P6_m4/Chl, read@271
     - P6_m4/total_silicate, read@432
     - P6_m4/p, read@270
     - P6_m4/n, read@269
     - P6_m4/c, read@268
     - P3_2/Chl, read@255
     - P3_2/total_silicate, read@432
     - P3_2/p, read@254
     - P3_2/n, read@253
     - P3_2/c, read@252
     - P3_1/Chl, read@251
     - P3_1/total_silicate, read@432
     - P3_1/p, read@250
     - P3_1/n, read@249
     - P3_1/c, read@248
     - P3_0/Chl, read@247
     - P3_0/total_silicate, read@432
     - P3_0/p, read@246
     - P3_0/n, read@245
     - P3_0/c, read@244
     - P2_5/Chl, read@123
     - P2_5/total_silicate, read@432
     - P2_5/p, read@122
     - P2_5/n, read@121
     - P2_5/c, read@120
     - P2_4/Chl, read@119
     - P2_4/total_silicate, read@432
     - P2_4/p, read@118
     - P2_4/n, read@117
     - P2_4/c, read@116
     - B1/total_chlorophyll, read@432
     - B1/total_silicate, read@432
     - B1/p, read@24
     - B1/n, read@23
     - B1/c, read@22
     - Z6_4/p, read@284
     - Z6_4/n, read@283
     - Z6_4/c, read@282
     outputs:
     - Z6_4/_surface_drag_coefficient_in_air, write@795, store@4
  /Z6_5: get_drag
     inputs:
     - temperature, read@400
     - R1/p, read@12
     - R1/n, read@11
     - R1/c, read@10
     - X1/c, read@19
     - R6/p, read@17
     - R6/n, read@16
     - R6/s, read@18
     - R6/c, read@15
     - N1/p, read@1
     - N4/n, read@3
     - O3h/h, read@8
     - O5/c, read@25
     - O3/c, read@6
     - O2/o, read@7
     - Z6_5/total_chlorophyll, read@432
     - Z6_5/total_silicate, read@432
     - Z6_4/total_chlorophyll, read@432
     - Z6_4/total_silicate, read@432
     - Z6_4/p, read@284
     - Z6_4/n, read@283
     - Z6_4/c, read@282
     - Z6_3/total_chlorophyll, read@432
     - Z6_3/total_silicate, read@432
     - Z6_3/p, read@281
     - Z6_3/n, read@280
     - Z6_3/c, read@279
     - Z6_2/total_chlorophyll, read@432
     - Z6_2/total_silicate, read@432
     - Z6_2/p, read@278
     - Z6_2/n, read@277
     - Z6_2/c, read@276
     - P9_0/Chl, read@267
     - P9_0/total_silicate, read@432
     - P9_0/p, read@266
     - P9_0/n, read@265
     - P9_0/c, read@264
     - P9_m1/Chl, read@263
     - P9_m1/total_silicate, read@432
     - P9_m1/p, read@262
     - P9_m1/n, read@261
     - P9_m1/c, read@260
     - P9_m2/Chl, read@259
     - P9_m2/total_silicate, read@432
     - P9_m2/p, read@258
     - P9_m2/n, read@257
     - P9_m2/c, read@256
     - P8_5/Chl, read@235
     - P8_5/total_silicate, read@432
     - P8_5/p, read@234
     - P8_5/n, read@233
     - P8_5/c, read@232
     - P8_4/Chl, read@231
     - P8_4/total_silicate, read@432
     - P8_4/p, read@230
     - P8_4/n, read@229
     - P8_4/c, read@228
     - P8_3/Chl, read@227
     - P8_3/total_silicate, read@432
     - P8_3/p, read@226
     - P8_3/n, read@225
     - P8_3/c, read@224
     - P8_2/Chl, read@223
     - P8_2/total_silicate, read@432
     - P8_2/p, read@222
     - P8_2/n, read@221
     - P8_2/c, read@220
     - P7_5/Chl, read@211
     - P7_5/total_silicate, read@432
     - P7_5/p, read@210
     - P7_5/n, read@209
     - P7_5/c, read@208
     - P7_4/Chl, read@207
     - P7_4/total_silicate, read@432
     - P7_4/p, read@206
     - P7_4/n, read@205
     - P7_4/c, read@204
     - P7_3/Chl, read@203
     - P7_3/total_silicate, read@432
     - P7_3/p, read@202
     - P7_3/n, read@201
     - P7_3/c, read@200
     - P7_2/Chl, read@199
     - P7_2/total_silicate, read@432
     - P7_2/p, read@198
     - P7_2/n, read@197
     - P7_2/c, read@196
     - P6_m3/Chl, read@275
     - P6_m3/total_silicate, read@432
     - P6_m3/p, read@274
     - P6_m3/n, read@273
     - P6_m3/c, read@272
     - P6_m4/Chl, read@271
     - P6_m4/total_silicate, read@432
     - P6_m4/p, read@270
     - P6_m4/n, read@269
     - P6_m4/c, read@268
     - P3_2/Chl, read@255
     - P3_2/total_silicate, read@432
     - P3_2/p, read@254
     - P3_2/n, read@253
     - P3_2/c, read@252
     - P3_1/Chl, read@251
     - P3_1/total_silicate, read@432
     - P3_1/p, read@250
     - P3_1/n, read@249
     - P3_1/c, read@248
     - P3_0/Chl, read@247
     - P3_0/total_silicate, read@432
     - P3_0/p, read@246
     - P3_0/n, read@245
     - P3_0/c, read@244
     - P2_5/Chl, read@123
     - P2_5/total_silicate, read@432
     - P2_5/p, read@122
     - P2_5/n, read@121
     - P2_5/c, read@120
     - P2_4/Chl, read@119
     - P2_4/total_silicate, read@432
     - P2_4/p, read@118
     - P2_4/n, read@117
     - P2_4/c, read@116
     - Z6_5/p, read@287
     - Z6_5/n, read@286
     - Z6_5/c, read@285
     outputs:
     - Z6_5/_surface_drag_coefficient_in_air, write@795, store@4
  /Z6_6: get_drag
     inputs:
     - temperature, read@400
     - R1/p, read@12
     - R1/n, read@11
     - R1/c, read@10
     - X1/c, read@19
     - R6/p, read@17
     - R6/n, read@16
     - R6/s, read@18
     - R6/c, read@15
     - N1/p, read@1
     - N4/n, read@3
     - O3h/h, read@8
     - O5/c, read@25
     - O3/c, read@6
     - O2/o, read@7
     - Z6_6/total_chlorophyll, read@432
     - Z6_6/total_silicate, read@432
     - Z6_5/total_chlorophyll, read@432
     - Z6_5/total_silicate, read@432
     - Z6_5/p, read@287
     - Z6_5/n, read@286
     - Z6_5/c, read@285
     - Z6_4/total_chlorophyll, read@432
     - Z6_4/total_silicate, read@432
     - Z6_4/p, read@284
     - Z6_4/n, read@283
     - Z6_4/c, read@282
     - Z6_3/total_chlorophyll, read@432
     - Z6_3/total_silicate, read@432
     - Z6_3/p, read@281
     - Z6_3/n, read@280
     - Z6_3/c, read@279
     - Z6_2/total_chlorophyll, read@432
     - Z6_2/total_silicate, read@432
     - Z6_2/p, read@278
     - Z6_2/n, read@277
     - Z6_2/c, read@276
     - P9_0/Chl, read@267
     - P9_0/total_silicate, read@432
     - P9_0/p, read@266
     - P9_0/n, read@265
     - P9_0/c, read@264
     - P9_m1/Chl, read@263
     - P9_m1/total_silicate, read@432
     - P9_m1/p, read@262
     - P9_m1/n, read@261
     - P9_m1/c, read@260
     - P9_m2/Chl, read@259
     - P9_m2/total_silicate, read@432
     - P9_m2/p, read@258
     - P9_m2/n, read@257
     - P9_m2/c, read@256
     - P8_6/Chl, read@239
     - P8_6/total_silicate, read@432
     - P8_6/p, read@238
     - P8_6/n, read@237
     - P8_6/c, read@236
     - P8_5/Chl, read@235
     - P8_5/total_silicate, read@432
     - P8_5/p, read@234
     - P8_5/n, read@233
     - P8_5/c, read@232
     - P8_4/Chl, read@231
     - P8_4/total_silicate, read@432
     - P8_4/p, read@230
     - P8_4/n, read@229
     - P8_4/c, read@228
     - P8_3/Chl, read@227
     - P8_3/total_silicate, read@432
     - P8_3/p, read@226
     - P8_3/n, read@225
     - P8_3/c, read@224
     - P8_2/Chl, read@223
     - P8_2/total_silicate, read@432
     - P8_2/p, read@222
     - P8_2/n, read@221
     - P8_2/c, read@220
     - P7_6/Chl, read@215
     - P7_6/total_silicate, read@432
     - P7_6/p, read@214
     - P7_6/n, read@213
     - P7_6/c, read@212
     - P7_5/Chl, read@211
     - P7_5/total_silicate, read@432
     - P7_5/p, read@210
     - P7_5/n, read@209
     - P7_5/c, read@208
     - P7_4/Chl, read@207
     - P7_4/total_silicate, read@432
     - P7_4/p, read@206
     - P7_4/n, read@205
     - P7_4/c, read@204
     - P7_3/Chl, read@203
     - P7_3/total_silicate, read@432
     - P7_3/p, read@202
